route_id,plane_iata_code
10548,ERJ
10549,ERJ
10550,ERJ
10551,ERJ
10552,EMJ
10555,EMJ
10564,ERJ
10565,EMJ
10570,ERJ
10573,73H
10574,73J
10576,73H
10583,ERJ
10585,ERJ
10592,ERJ
10598,ERJ
10598,EMJ
10599,EMJ
10599,ERJ
10600,73H
10600,73W
10600,EMJ
10601,EMJ
10601,ERJ
10606,EMJ
10608,EMJ
10608,ERJ
10609,EMJ
10610,EMJ
10611,EMJ
10612,EMJ
10614,EMJ
10615,EMJ
10615,ERJ
10618,EMJ
10618,ERJ
10620,EMJ
10623,EMJ
10625,EMJ
10628,EMJ
10636,ERJ
10639,EMJ
10639,ERJ
10640,ERJ
10641,EMJ
10641,ERJ
10642,EMJ
10642,ERJ
10644,EMJ
10645,ERJ
10646,ERJ
10648,ERJ
10649,CRJ
10651,ERJ
10651,EMJ
10654,EMJ
10656,EMJ
10659,EMJ
10659,ERJ
10661,ERJ
10662,ERJ
10663,ERJ
10663,EMJ
10664,EMJ
10664,ERJ
10665,ERJ
10665,EMJ
10667,CRJ
10668,EMJ
10671,EMJ
10671,ERJ
10673,ERJ
10674,ERJ
10674,EMJ
10675,ERJ
10678,EMJ
10679,EMJ
10679,ERJ
10680,EMJ
10683,ERJ
10689,EMJ
10689,ERJ
10690,ERJ
10692,ERJ
10693,ERJ
10694,ERJ
10695,ERJ
10697,ERJ
10698,ERJ
10700,EMJ
10700,ERJ
10701,ERJ
10703,ERJ
10704,ERJ
10706,ERJ
10707,ERJ
10708,ERJ
10710,ERJ
10712,ERJ
10713,EMJ
10714,ERJ
10716,ERJ
10721,ERJ
10724,ERJ
10725,CRJ
10727,ERJ
10738,ERJ
10739,73H
10740,ERJ
10740,EMJ
10741,73J
10742,73J
10745,ERJ
10751,EMJ
10752,73J
10754,EMJ
10755,ERJ
10757,76W
10763,73J
10765,73H
10767,73W
10769,EMJ
10779,ERJ
10780,ERJ
10783,ERJ
10783,EMJ
10786,ERJ
10787,ERJ
10787,EMJ
10788,ERJ
10788,EMJ
10789,EMJ
10790,ERJ
10792,EMJ
10794,ERJ
10798,ERJ
10799,ERJ
10800,ERJ
10802,CRJ
10803,ERJ
10804,ERJ
10805,EMJ
10808,ERJ
10811,EMJ
10811,ERJ
10816,CRJ
10819,ERJ
10821,ERJ
10821,EMJ
10822,73H
10823,ERJ
10825,32S
10830,32S
10832,32S
10856,32S
10857,32S
10858,32S
10860,32S
10861,32S
10865,32S
10869,32S
11066,CRJ
11067,73Q
11068,73Q
11071,73Q
11072,73Q
11075,73Q
11076,73Q
11078,73Q
11080,BE1
11080,DH8
11081,73H
11081,73Q
11082,73H
11083,BE1
11083,DH8
11084,73Q
11085,DH8
11086,73H
11087,73H
11089,73Q
11090,73H
11091,73Q
11092,73H
11093,73Q
11095,73H
11095,73J
11095,73Q
11098,DH8
11099,DH8
11099,BE1
11103,73H
11104,73W
11106,73H
11107,CRJ
11108,CRJ
11110,76W
11112,73H
11116,73J
11116,73H
11122,73J
11124,CRJ
11126,73H
11128,73Q
11132,73H
11133,73H
11147,73H
11149,73H
11150,73J
11150,73H
11151,73Q
11152,73H
11152,73Q
11153,73Q
11155,73H
11158,73Q
11159,73Q
11160,73W
11164,73H
11165,73H
11166,73H
11168,73H
11170,73J
11171,M80
11172,73J
11179,CRJ
11180,BE1
11180,DH8
11183,73J
11184,73H
11184,73Q
11185,73H
11185,73Q
11186,73J
11186,73H
11187,CRJ
11192,73H
11193,73H
11194,73H
11197,73H
11202,73H
11203,73H
11205,73H
11206,73H
11207,73H
11208,73H
11209,73H
11210,BE1
11210,DH8
11211,CRJ
11213,73J
11216,CRJ
11219,73H
11222,73Q
11224,73Q
11225,73Q
11225,73H
11227,73Q
11229,73H
11230,73H
11231,73H
11232,DH8
11234,73Q
11236,73Q
11237,73H
11238,73H
11239,73H
11240,73H
11240,73J
11241,CRJ
11243,73H
11243,76W
11249,73H
11252,CRJ
11253,CRJ
11254,73H
11263,73H
11267,CRJ
11273,73J
11273,73H
11274,CRJ
11276,73H
11278,CRJ
11279,CRJ
11280,CRJ
11281,73H
11281,73J
11283,73J
11284,CRJ
11287,CRJ
11288,73J
11290,73H
11294,73H
11295,73H
11296,73H
11297,73H
11304,73J
11306,73H
11307,73H
11307,73J
11309,73H
11313,73H
11317,CRJ
11323,73J
11328,73H
11329,73H
11330,73H
11331,73H
11333,73H
11335,73H
11336,73H
11337,73H
11338,73H
11339,73H
11340,73H
11343,73Q
11346,73H
11347,73H
11352,73H
11352,73J
11355,73Q
11356,73Q
11359,73H
11359,73J
11360,73J
11364,73H
11366,73H
11367,73J
11372,73H
11373,73H
11374,73H
11374,73J
11379,73H
11382,73H
11384,73J
11387,73H
11387,73J
11391,73H
11392,73H
11398,73J
11398,73H
11399,CRJ
11400,73H
11401,73H
11401,73J
11407,73Q
11408,73Q
11410,73H
11410,73J
11415,73H
11416,73J
11417,73J
11422,CRJ
11427,CRJ
11428,73H
11430,73H
11431,M80
11434,73H
11435,73H
11436,CRJ
11437,73H
11438,73H
11441,73H
11443,73J
11443,73H
11444,73J
11445,73J
11445,73H
11446,73H
11449,73H
11449,73J
11453,73Q
11454,73H
11454,73Q
11457,73J
11457,73H
11457,73Q
11458,73J
11458,73H
11459,73H
11463,73H
11463,73J
11464,73H
11467,73H
11468,73H
11469,73J
11472,73J
11473,73J
11473,73H
11476,73H
11479,73H
11480,73J
11482,73Q
11482,73H
11483,73H
11484,73Q
11485,73H
11485,73J
11486,73J
11486,73H
11488,73H
11490,73J
11491,73H
11491,73J
11494,73J
11495,73H
11496,73H
11498,73H
11499,73J
11499,73H
11501,73J
11501,73H
11502,73J
11502,73H
11504,73H
11508,73H
11508,73J
11509,73H
11509,73J
11511,73J
11511,73H
11512,73H
11512,73J
11513,73H
11514,73H
11515,73H
11516,73H
11516,73J
11518,73J
11530,73H
11532,73J
11533,73H
11533,73J
11538,73H
11539,73H
11540,73H
11541,CRJ
11542,73H
11543,73H
11544,73H
11546,73H
11546,73J
11548,73J
11549,73H
11553,73H
11556,73H
11558,73H
11560,CRJ
11561,73H
11564,73H
11566,73H
11567,73H
11571,73H
11571,73J
11576,CRJ
11578,73J
11579,CRJ
11580,DH8
11581,DH8
11581,BE1
11582,73Q
11583,73Q
11584,73Q
11585,73Q
11589,73J
11595,73H
12126,32B
12154,32B
12186,32B
12193,32A
12203,32B
12212,32B
12219,32B
12233,75W
12237,32B
12240,32B
12248,32B
12249,32B
12270,32B
12303,75W
12307,32B
12326,32B
12354,32A
12360,32S
12378,32B
12381,32B
12436,32B
12437,32S
12467,32S
12468,32S
12484,32S
12494,32S
12507,32A
12508,32S
12513,CRJ
12520,CRJ
12522,CRJ
12523,73W
12525,73W
12539,CRJ
12540,73H
12546,CRJ
12557,73W
12557,73H
12558,73H
12569,73H
12589,CRJ
12617,CRJ
12620,32S
12625,32S
12626,32S
12627,32S
12630,32S
12637,32S
12652,32A
12659,32S
12660,32S
12664,32S
12666,32S
12670,CRJ
12671,32S
12672,32S
12673,32S
12674,32S
12678,32A
12685,32A
12698,32S
12703,32A
12712,32S
12717,32A
12725,32A
12739,32A
12747,CRJ
12758,32S
12762,32S
12769,32S
12771,32S
12795,73H
12805,32S
12809,32S
12810,32S
12811,32S
12813,32S
12816,32S
12817,32S
12818,32S
12819,32S
12820,32S
12824,32S
12825,32S
12826,32S
12828,32S
12829,32S
12831,32S
12833,32S
12834,32S
12835,32S
12837,32S
12840,32S
12842,32S
12844,32S
12849,32S
12852,32S
12857,32S
12858,32S
12859,32S
12864,32S
12866,32S
12869,32S
12871,32S
12872,32S
12877,32S
12878,32S
12879,32S
12883,73C
12888,32S
12889,32S
12893,32S
12896,32S
12897,32S
12898,32S
12899,32S
12900,32S
12902,32S
12903,32S
12904,32S
12906,32S
12912,32S
12924,32S
12930,32S
12936,EMJ
12937,32A
12957,CRJ
12959,32S
12971,ERJ
12975,32S
12992,32S
12998,32S
12999,32S
13003,32S
13006,32S
13008,32S
13009,32S
13012,32S
13015,32S
13018,32S
13019,32S
13021,32S
13024,32S
13040,CRJ
13042,32S
13053,76W
13057,73H
13057,73W
13067,32S
13083,32S
13087,32S
13096,CRJ
13101,73C
13104,32S
13106,32S
13110,32S
13111,32S
13120,32S
13131,73C
13144,32S
13147,32S
13161,32S
13163,32S
13170,32A
13171,32S
13181,32S
13192,73C
13193,73C
13194,73C
13195,73C
13201,73H
13205,76W
13225,32S
13234,32S
13236,32S
13250,32S
13251,32S
13255,32S
13263,32S
13272,32S
13278,32S
13279,32S
13283,32S
13284,32S
13294,32A
13297,32S
13306,73C
13316,32S
13320,32S
13323,32S
13326,CRJ
13328,CRJ
13330,32S
13331,CRJ
13333,CRJ
13337,CRJ
13338,CRJ
13339,CRJ
13340,CRJ
13341,CRJ
13343,CRJ
13349,CRJ
13350,CRJ
13353,CRJ
13354,CRJ
13356,CRJ
13357,CRJ
13359,CRJ
13361,CRJ
13363,CRJ
13367,CRJ
13368,CRJ
13369,CRJ
13371,CRJ
13377,CRJ
13378,CRJ
13381,CRJ
13382,CRJ
13384,CRJ
13385,CRJ
13387,CRJ
13392,CRJ
13393,CRJ
13394,CRJ
13399,CRJ
13400,CRJ
13404,CRJ
13405,CRJ
13406,CRJ
13411,CRJ
13412,CRJ
13413,CNA
13414,F28
13415,CRJ
13416,CNA
13417,BE1
13418,BE1
13419,F28
13420,F28
13420,CRJ
13421,CRJ
13421,F28
13421,DH8
13422,CNA
13423,BE1
13424,F28
13424,CRJ
13425,F28
13425,DC9
13425,CRJ
13426,CRJ
13427,BE1
13428,CNA
13429,CNA
13430,BE1
13431,BE1
13432,CNA
13433,BE1
13434,BE1
13435,CRJ
13436,CRJ
13437,CRJ
13437,F28
13438,BE1
13869,74E
13871,74E
13878,74E
13879,74E
14026,M80
14031,M80
14033,M80
14354,M80
14374,M80
14395,74N
14571,EMJ
14624,EMJ
14626,ARJ
14629,ARJ
14646,ARJ
14780,32S
14785,ARJ
14837,BE1
14838,BE1
14839,BE1
14840,BE1
14841,313
14844,313
14845,313
14845,D1C
14846,313
14848,313
14851,313
14854,313
14856,D1C
14858,313
14859,313
14859,D1C
14860,D1C
14867,313
14868,313
14869,313
14873,D1C
14876,313
14877,313
14877,D1C
14878,D1C
14879,D1C
14882,313
14886,313
14968,YN7
14970,YN7
14972,YN7
14976,YN7
14984,YN7
14986,YN7
14988,YN7
14989,YN7
14990,YN7
14995,YN7
14996,YN7
14997,YN7
14998,YN7
14999,YN7
15001,YN7
15002,YN7
15004,YN7
15005,YN7
15012,YN7
15020,YN7
15021,YN7
15031,YN7
15038,YN7
15048,YN7
15061,YN7
15062,YN7
15165,74E
15189,74E
15224,74E
15234,74E
15263,73C
15264,73C
15265,73C
15270,73C
15271,73C
15277,73C
15278,73C
15279,73C
15281,73C
15283,73C
15287,73C
15293,73C
15296,73C
15297,73C
15299,73C
15300,73C
15301,73C
15302,73C
15303,73C
15308,73C
15309,73C
15310,73C
15311,73C
15316,73C
15317,73C
15318,73C
15320,73C
15321,73C
15325,73C
15331,73C
15332,73C
15333,73C
15334,73C
15335,73C
15336,73C
15337,73C
15338,73C
15343,73C
15347,73C
15348,73C
15350,73C
15351,73C
15353,73C
15358,73C
15360,73C
15362,73C
15363,73C
15365,73C
15366,73C
15369,73C
15374,L4T
15384,L4T
15391,L4T
15402,L4T
15406,L4T
15407,L4T
15411,L4T
15412,L4T
15566,73H
15566,73W
15567,73H
15573,CRJ
15849,73W
15849,73H
15851,73H
15867,73W
15964,CRJ
15964,ERJ
15966,ERJ
16123,ERJ
16806,L4T
16807,L4T
16809,L4T
16812,L4T
16815,L4T
16830,DH8
16831,DH8
16832,DH8
16833,DH8
16834,DH8
16835,DH8
16836,DH8
16837,DH8
16838,DH8
16839,DH8
16840,DH8
16841,DH8
16842,DH8
16843,DH8
16845,DH8
16846,DH8
16847,DH8
16848,DH8
16849,DH8
16850,DH8
16851,DH8
16852,DH8
16853,DH8
16854,DH8
16855,DH8
16856,DH8
16857,DH8
16858,DH8
16859,DH8
16860,DH8
16861,DH8
16862,DH8
16863,DH8
16864,DH8
16865,DH8
16866,DH8
16867,DH8
16868,DH8
16869,DH8
16870,DH8
16871,DH8
16872,DH8
16874,DH8
16875,DH8
16876,DH8
16877,DH8
16878,DH8
16879,DH8
16880,DH8
16881,DH8
16882,DH8
16883,DH8
16884,DH8
16885,DH8
16886,DH8
16887,DH8
16888,DH8
16889,DH8
16890,DH8
16891,DH8
16892,DH8
16893,DH8
16894,DH8
16895,DH8
16896,DH8
16897,DH8
16898,DH8
16899,DH8
16900,DH8
16901,DH8
16907,74Y
16969,73H
16969,76W
17267,IL9
17277,IL9
17285,IL9
17289,IL9
17292,IL9
17301,IL9
17302,IL9
17305,IL9
17309,IL9
17492,M80
17573,74M
17576,74M
17745,73J
17745,73H
17879,74M
18131,73J
18131,73H
18136,73J
18319,73J
18410,73H
18449,73H
18451,76W
18473,74M
18505,76W
19142,32S
19146,32S
19147,32S
19148,32S
19151,32S
19152,32S
19153,32S
19154,32S
19155,32S
19156,32S
19157,32S
19158,32S
19163,32S
19167,32S
19174,32S
19177,32S
19183,32S
19188,32S
19190,32S
19191,32S
19192,32S
19193,32S
19195,32S
19196,32S
19199,32S
19203,32S
19204,32S
19208,32S
19210,32S
19211,32S
19213,32S
19215,32S
19216,32S
19218,32S
19223,32S
19232,32S
19233,32S
19245,32S
19251,32S
19261,32S
19262,32S
19265,32S
19266,32S
19267,32S
19272,32S
19273,32S
19275,32S
19276,32S
19277,32S
19278,32S
19279,32S
19280,32S
19281,32S
19283,32S
19284,32S
19285,32S
19286,32S
19287,32S
19289,32S
19292,32S
19293,32S
19294,32S
19298,32S
19299,32S
19300,32S
19301,32S
19302,32S
19303,32S
19310,32S
19311,32S
19313,32S
19314,32S
19315,32S
19316,32S
19317,32S
19318,32S
19319,32S
19320,32S
19324,32S
19325,32S
19326,32S
19327,32S
19329,32S
19330,32S
19333,32S
19336,32S
19345,32S
19346,32S
19366,32S
19367,32S
19369,32S
19370,32S
19373,32S
19374,32S
19375,32S
19377,32S
19378,32S
19380,32S
19382,32S
19383,32S
19384,32S
19385,32S
19387,32S
19388,32S
19389,32S
19390,32S
19391,32S
19392,32S
19396,32S
19400,32S
19401,32S
19402,32S
19410,32S
19411,32S
19412,32S
19413,32S
19414,32S
19415,32S
19416,32S
19417,32S
19426,32S
19427,32S
19429,32S
19431,32S
19432,32S
19433,32S
19434,32S
19435,32S
19436,32S
19437,32S
19438,32S
19439,32S
19440,32S
19441,32S
19444,32S
19446,32S
19447,32S
19448,32S
19451,32S
19453,32S
19457,32S
19459,32S
19460,32S
19461,32S
19465,32S
19467,32S
19468,32S
19469,32S
19470,32S
19511,CRJ
19515,CRJ
19518,CRJ
19519,76W
19520,76W
19521,CRJ
19524,CRJ
19526,76W
19528,76W
19533,76W
19534,76W
19537,74M
19538,76W
19542,74M
19543,76W
19544,74M
19551,74M
19553,73J
19555,CRJ
19556,CRJ
19559,CRJ
19560,CRJ
19563,76W
19569,CRJ
19571,73W
19575,73H
19576,73W
19579,CRJ
19580,76W
19585,73W
19590,76W
19592,CRJ
19593,73W
19594,CRJ
19597,73W
19600,CRJ
19605,CRJ
19610,CRJ
19612,73H
19613,76W
19614,76W
19618,CRJ
19619,CRJ
19621,73W
19622,76W
19624,73W
19631,CRJ
19632,CRJ
19642,76W
19643,73H
19645,CRJ
19659,73H
19662,CRJ
19663,73H
19664,76W
19666,CRJ
19667,73H
19667,73W
19668,76W
19669,76W
19672,76W
19674,76W
19676,CRJ
19682,73W
19682,73H
19684,CRJ
19686,73H
19690,CRJ
19692,73W
19693,73H
19700,CRJ
19707,73H
19708,CRJ
19709,73H
19710,73H
19711,CRJ
19713,73W
19721,73H
19731,CRJ
19732,76W
19734,73H
19735,76W
19737,CRJ
19738,CRJ
19740,73W
19741,73H
19742,73H
19748,76W
19752,73W
19759,73W
19760,73H
19761,CRJ
19766,76W
19768,CRJ
19769,CRJ
19771,73H
19779,CRJ
19783,CRJ
19785,CRJ
19786,CRJ
19787,ERJ
19788,CRJ
19793,73H
19794,73W
19795,CRJ
19799,CRJ
19800,CRJ
19804,CRJ
19809,CRJ
19810,CRJ
19811,CRJ
19816,CRJ
19817,CRJ
19819,CRJ
19822,73H
19825,CRJ
19828,73W
19829,73W
19831,73H
19832,76W
19839,ERJ
19841,73H
19842,73H
19847,73H
19848,73H
19858,73H
19859,CRJ
19860,CRJ
19861,CRJ
19862,76W
19863,76W
19865,CRJ
19869,CRJ
19872,ERJ
19876,CRJ
19877,73W
19878,ERJ
19879,ERJ
19880,ERJ
19882,ERJ
19887,CRJ
19889,CRJ
19890,CRJ
19892,CRJ
19896,CRJ
19898,76W
19901,76W
19902,76W
19903,76W
19922,CRJ
19923,CRJ
19925,73W
19927,ERJ
19928,ERJ
19930,CRJ
19931,CRJ
19932,CRJ
19933,CRJ
19935,ERJ
19936,ERJ
19938,ERJ
19940,ERJ
19940,CRJ
19942,ERJ
19946,73W
19947,ERJ
19948,ERJ
19948,CRJ
19949,ERJ
19949,CRJ
19951,ERJ
19953,CRJ
19953,ERJ
19954,ERJ
19959,CRJ
19961,CRJ
19962,CRJ
19964,CRJ
19965,CRJ
19974,73H
19980,CRJ
19981,CRJ
19983,ERJ
19983,CRJ
19984,76W
19985,ERJ
19985,CRJ
19990,ERJ
19990,CRJ
19991,CRJ
19992,73H
19993,ERJ
19995,CRJ
19998,73H
20000,ERJ
20002,CRJ
20003,CRJ
20004,CRJ
20005,CRJ
20006,ERJ
20007,CRJ
20008,ERJ
20009,ERJ
20011,ERJ
20012,ERJ
20016,CRJ
20018,CRJ
20019,CRJ
20020,CRJ
20021,CRJ
20027,ERJ
20028,ERJ
20029,ERJ
20030,73H
20034,73H
20035,CRJ
20045,73H
20057,CRJ
20058,EMJ
20061,73W
20062,CRJ
20063,CRJ
20065,CRJ
20071,CRJ
20073,CRJ
20074,CRJ
20075,CRJ
20076,76W
20077,CRJ
20078,73H
20079,CRJ
20081,CRJ
20082,CRJ
20083,ERJ
20085,CRJ
20087,CRJ
20088,CRJ
20090,73H
20091,CRJ
20092,ERJ
20093,ERJ
20094,CRJ
20095,CRJ
20096,76W
20097,CRJ
20098,CRJ
20098,ERJ
20099,CRJ
20100,CRJ
20101,CRJ
20101,ERJ
20103,ERJ
20104,CRJ
20106,ERJ
20107,CRJ
20108,ERJ
20112,CRJ
20113,CRJ
20114,ERJ
20115,CRJ
20116,CRJ
20120,CRJ
20123,ERJ
20124,76W
20125,CRJ
20126,CRJ
20127,CRJ
20128,CRJ
20129,ERJ
20133,CRJ
20136,CRJ
20141,76W
20144,CRJ
20147,CRJ
20151,ERJ
20151,CRJ
20154,CRJ
20155,CRJ
20157,73H
20167,ERJ
20171,73H
20171,ERJ
20173,CRJ
20174,ERJ
20175,CRJ
20179,CRJ
20180,73H
20181,ERJ
20182,CRJ
20183,CRJ
20188,CRJ
20189,CRJ
20190,ERJ
20194,73H
20196,CRJ
20197,ERJ
20200,ERJ
20201,CRJ
20203,CRJ
20204,CRJ
20204,ERJ
20205,CRJ
20206,76W
20208,76W
20213,CRJ
20215,ERJ
20216,CRJ
20217,CRJ
20218,CRJ
20219,CRJ
20220,CRJ
20221,76W
20223,76W
20224,CRJ
20229,73W
20230,73W
20231,76W
20236,CRJ
20237,73W
20239,CRJ
20248,73H
20250,73H
20254,73H
20254,73W
20256,CRJ
20260,76W
20263,CRJ
20264,76W
20265,CRJ
20266,CRJ
20267,CRJ
20283,CRJ
20287,CRJ
20289,73H
20294,CRJ
20297,ERJ
20298,ERJ
20302,76W
20303,76W
20306,73H
20307,CRJ
20310,CRJ
20311,CRJ
20313,CRJ
20314,CRJ
20321,EMJ
20322,CRJ
20325,CRJ
20330,76W
20331,76W
20333,76W
20336,76W
20337,76W
20338,76W
20342,73H
20345,CRJ
20349,CRJ
20353,ERJ
20355,ERJ
20360,74M
20366,CRJ
20367,EMJ
20369,73J
20380,73H
20384,CRJ
20385,CRJ
20387,ERJ
20388,CRJ
20389,CRJ
20393,ERJ
20399,ERJ
20399,CRJ
20401,CRJ
20405,CRJ
20406,CRJ
20407,CRJ
20408,CRJ
20413,CRJ
20418,76W
20419,76W
20421,73H
20424,73H
20426,73W
20428,76W
20430,ERJ
20432,ERJ
20432,CRJ
20433,CRJ
20433,ERJ
20434,ERJ
20435,ERJ
20435,CRJ
20439,73H
20442,73H
20445,73H
20446,76W
20447,73H
20450,ERJ
20450,CRJ
20454,73H
20455,76W
20456,76W
20457,73H
20459,73H
20460,73H
20462,73H
20470,ERJ
20472,73H
20473,ERJ
20473,CRJ
20474,73H
20475,ERJ
20476,73H
20477,73H
20480,ERJ
20481,CRJ
20481,ERJ
20482,73H
20483,73H
20485,CRJ
20485,ERJ
20486,73H
20490,73H
20491,73H
20492,73H
20495,76W
20497,ERJ
20499,73H
20501,ERJ
20501,CRJ
20503,CRJ
20503,ERJ
20514,CRJ
20515,CRJ
20516,CRJ
20518,73H
20522,73H
20526,73H
20531,73H
20534,73H
20534,73W
20535,73H
20535,73W
20536,73H
20537,74M
20538,73H
20538,76W
20540,73H
20542,73H
20549,73H
20556,76W
20557,76W
20560,76W
20567,73H
20581,73H
20584,73H
20588,73H
20594,73H
20595,73W
20597,CRJ
20598,CRJ
20599,ERJ
20600,CRJ
20601,CRJ
20602,73W
20610,CRJ
20615,ERJ
20617,ERJ
20623,73W
20627,CRJ
20629,ERJ
20632,ERJ
20636,ERJ
20648,ERJ
20654,ERJ
20659,CRJ
20661,ERJ
20662,73W
20666,76W
20668,76W
20671,76W
20676,76W
20679,76W
20685,CRJ
20686,76W
20687,CRJ
20689,CRJ
20692,76W
20698,73H
20699,CRJ
20700,CRJ
20701,CRJ
20703,ERJ
20708,ERJ
20709,ERJ
20711,76W
20725,73H
20744,73H
20745,73W
20745,73H
20748,CRJ
20754,CRJ
20755,CRJ
20758,CRJ
20760,CRJ
20761,CRJ
20761,ERJ
20765,CRJ
20768,CRJ
20768,ERJ
20769,ERJ
20769,CRJ
20770,ERJ
20771,CRJ
20772,CRJ
20775,73H
20775,73W
20776,EMJ
20779,EMJ
20787,EMJ
20789,EMJ
20790,CRJ
20792,CRJ
20794,ERJ
20795,ERJ
20796,73H
20800,73H
20805,EMJ
20810,EMJ
20811,EMJ
20813,CRJ
20820,CRJ
20821,CRJ
20821,ERJ
20822,CRJ
20826,CRJ
20827,CRJ
20829,73W
20830,CRJ
20837,CRJ
20839,CRJ
20843,CRJ
20845,CRJ
20847,CRJ
20851,CRJ
20852,CRJ
20853,CRJ
20854,CRJ
20856,73H
20857,CRJ
20862,CRJ
20863,CRJ
20863,ERJ
20865,ERJ
20867,CRJ
20867,ERJ
20868,CRJ
20869,CRJ
20873,CRJ
20874,CRJ
20875,CRJ
20876,73H
20881,CRJ
20883,CRJ
20885,CRJ
20886,CRJ
20889,CRJ
20893,CRJ
20894,CRJ
20895,ERJ
20896,CRJ
20897,CRJ
20900,CRJ
20903,CRJ
20906,CRJ
20907,CRJ
20908,CRJ
20909,ERJ
20915,ERJ
20915,CRJ
20916,CRJ
20921,CRJ
20928,CRJ
20932,CRJ
20934,CRJ
20937,CRJ
20941,CRJ
20942,ERJ
20952,CRJ
20954,CRJ
20956,CRJ
20958,CRJ
20961,CRJ
20964,CRJ
20966,ERJ
20971,CRJ
20971,ERJ
20994,76W
21003,76W
21008,76W
21009,76W
21012,76W
21015,CRJ
21019,73H
21022,CRJ
21033,74M
21036,ERJ
21044,CRJ
21048,73W
21049,73W
21051,ERJ
21052,ERJ
21059,32A
21064,73H
21066,73H
21069,76W
21070,73H
21072,76W
21074,CRJ
21075,73H
21077,ERJ
21078,73H
21079,ERJ
21081,ERJ
21086,73H
21089,73H
21090,CRJ
21091,CRJ
21092,CRJ
21093,CRJ
21096,ERJ
21097,ERJ
21101,ERJ
21104,CRJ
21105,73W
21107,73H
21111,CRJ
21114,CRJ
21116,73H
21126,76W
21130,73H
21132,CRJ
21133,CRJ
21134,CRJ
21136,CRJ
21138,ERJ
21139,ERJ
21141,ERJ
21144,CRJ
21146,73H
21150,CRJ
21152,ERJ
21152,CRJ
21153,73H
21154,CRJ
21155,73H
21156,CRJ
21157,CRJ
21158,73H
21160,ERJ
21161,ERJ
21162,ERJ
21168,73H
21170,CRJ
21171,76W
21173,CRJ
21174,ERJ
21178,CRJ
21188,73H
21190,73H
21193,73J
21193,73H
21198,73H
21200,CRJ
21201,EMJ
21209,CRJ
21210,CRJ
21211,CRJ
21212,CRJ
21213,76W
21215,ERJ
21216,CRJ
21217,ERJ
21219,CRJ
21219,ERJ
21220,73H
21223,73H
21227,73J
21228,76W
21231,76W
21233,73J
21237,73H
21238,76W
21239,73H
21241,76W
21243,73H
21243,73J
21264,CRJ
21265,CRJ
21266,CRJ
21267,76W
21272,73W
21274,73H
21277,73H
21279,73H
21284,CRJ
21286,73H
21287,73H
21288,CRJ
21289,CRJ
21291,CRJ
21292,CRJ
21296,CRJ
21297,CRJ
21298,CRJ
21301,73H
21304,73H
21306,CRJ
21309,CRJ
21310,CRJ
21314,CRJ
21315,CRJ
21316,CRJ
21319,CRJ
21322,73H
21323,73H
21326,CRJ
21330,CRJ
21332,CRJ
21340,73H
21342,73H
21343,CRJ
21344,CRJ
21345,CRJ
21347,CRJ
21348,CRJ
21349,73H
21351,73H
21354,73H
21356,CRJ
21359,73H
21363,CRJ
21372,73H
21373,73H
21377,73W
21382,73H
21390,76W
21394,76W
21397,CRJ
21402,ERJ
21403,ERJ
21406,73W
21414,73H
21418,CRJ
21425,CRJ
21429,CRJ
21430,ERJ
21431,CRJ
21434,CRJ
21435,CRJ
21437,73W
21438,73H
21441,CRJ
21445,CRJ
21447,CRJ
21448,73H
21451,CRJ
21452,CRJ
21456,ERJ
21457,ERJ
21458,ERJ
21461,73H
21462,73H
21462,73W
21464,73W
21467,73W
21468,CRJ
21471,73W
21473,73H
21473,73W
21474,73W
21476,73W
21478,74M
21481,CRJ
21482,CRJ
21484,73H
21484,73W
21485,ERJ
21486,73H
21487,73W
21488,73H
21488,73W
21489,CRJ
21490,76W
21497,CRJ
21503,CRJ
21507,CRJ
21509,CRJ
21510,CRJ
21511,CRJ
21512,CRJ
21516,CRJ
21519,CRJ
21520,CRJ
21521,CRJ
21522,CRJ
21596,CRJ
21597,CRJ
21600,CRJ
21601,CRJ
21602,CRJ
21603,CRJ
21604,CRJ
21605,CRJ
21608,CRJ
21609,CRJ
21610,CRJ
21617,CRJ
21618,CRJ
21622,CRJ
21623,CRJ
21624,CRJ
21625,CRJ
21626,CRJ
21627,CRJ
21630,CRJ
21631,CRJ
21632,CRJ
21635,CRJ
21636,CRJ
21637,CRJ
21638,CRJ
21642,CRJ
21644,CRJ
21647,CRJ
21648,CRJ
21649,CRJ
21650,CRJ
21652,CRJ
21653,CRJ
21654,CRJ
21657,CRJ
21658,CRJ
21659,CRJ
21661,CRJ
21662,CRJ
21663,CRJ
21666,CRJ
21667,CRJ
21670,CRJ
21688,73H
21689,73H
21690,73H
21691,73H
21692,73H
21693,73H
21694,73H
21695,73H
21696,73H
21697,73H
21698,73H
21699,73H
21700,73H
21701,73H
21702,73H
21703,73H
21704,73H
21705,73H
21706,73H
21707,73H
21708,73H
21709,73H
21710,73H
21711,73H
21712,73H
21713,73H
21714,73H
21715,73H
21716,73H
21717,73H
21718,73H
21719,73H
21720,73H
21721,73H
21722,73H
21723,73H
21724,73H
21725,73H
21726,73H
21727,73H
21728,73H
21729,73H
21730,73H
21731,73H
21732,73H
21733,73H
21734,73H
21735,73H
21736,73H
21737,73H
21738,73H
21741,73H
21742,73H
21743,73H
21744,73H
21745,73H
21746,73H
21747,73H
21748,73H
21749,73H
